warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
